INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0001', 'Nestle Sua dac co duong Organic', 'New Zealand', 37200.0, 48700.0, DATE '2024-04-18', DATE '2024-10-24', 'Sua hat', 5, 40);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0909', 'Meiji Sua hanh nhan Huong Dau', 'Thai Lan', 21900.0, 29000.0, DATE '2024-05-10', DATE '2025-04-04', 'Sua cong thuc', 8, 241);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0910', 'Milo Sua hanh nhan It duong', 'Viet Nam', 36000.0, 44800.0, DATE '2024-04-25', DATE '2025-03-10', 'Sua dac', 10, 162);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0911', 'Vinamilk Sua chua uong Khong duong', 'My', 46800.0, 56400.0, DATE '2024-05-16', DATE '2024-12-13', 'Sua dac', 5, 428);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0912', 'Friso Sua bot pha san 180ml', 'Duc', 42600.0, 61100.0, DATE '2024-11-21', DATE '2025-05-12', 'Sua tuoi', 8, 290);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0913', 'Lactel Sua dac co duong 200ml', 'My', 30300.0, 45000.0, DATE '2025-03-15', DATE '2025-10-23', 'Sua khong duong', 10, 475);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0914', 'Lovein Farm Sua chua uong Nguoi lon tuoi', 'New Zealand', 47000.0, 67700.0, DATE '2025-04-09', DATE '2026-01-09', 'Sua tuoi', 10, 429);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0915', 'Nutifood Sua cong thuc Organic', 'My', 25500.0, 36000.0, DATE '2024-09-06', DATE '2025-06-19', 'Sua chua', 5, 73);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0916', 'TH True Milk Sua hat oc cho 200ml', 'Nhat Ban', 16200.0, 20800.0, DATE '2024-05-26', DATE '2025-02-05', 'Sua huu co', 8, 138);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0917', 'Dutch Lady Sua dac co duong Dinh duong cao', 'Duc', 16100.0, 22300.0, DATE '2024-08-13', DATE '2025-02-20', 'Sua khong duong', 8, 247);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0918', 'Vinamilk Sua chua uong Danh cho be', 'Uc', 45000.0, 59500.0, DATE '2025-02-06', DATE '2025-07-26', 'Sua khong duong', 8, 478);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0919', 'Nestle Sua hat oc cho 180ml', 'New Zealand', 28600.0, 38800.0, DATE '2025-04-03', DATE '2026-04-01', 'Sua khong duong', 5, 41);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0920', 'Milo Sua huu co Huong Dau', 'Uc', 27800.0, 32300.0, DATE '2025-01-24', DATE '2025-10-23', 'Sua tuoi', 5, 473);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0921', 'Ensure Sua tuoi tiet trung Khong duong', 'My', 23100.0, 33800.0, DATE '2024-08-28', DATE '2025-04-30', 'Sua dac', 10, 279);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0922', 'Nutifood Sua cong thuc Dinh duong cao', 'My', 42800.0, 57800.0, DATE '2025-04-07', DATE '2025-12-14', 'Sua cong thuc', 10, 489);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0923', 'Morinaga Sua hat oc cho Huong Chuoi', 'Nhat Ban', 37200.0, 47300.0, DATE '2024-11-13', DATE '2025-05-27', 'Sua hat', 8, 328);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0924', 'Meiji Sua huu co Gold', 'Nhat Ban', 22000.0, 25800.0, DATE '2024-10-25', DATE '2025-09-24', 'Sua chua', 10, 167);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0925', 'GrowPLUS Sua chua uong Gold', 'My', 39400.0, 58400.0, DATE '2024-05-12', DATE '2025-02-26', 'Sua dac', 5, 237);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0926', 'Lovein Farm Sua hanh nhan Huong Socola', 'New Zealand', 23300.0, 26900.0, DATE '2024-06-23', DATE '2025-02-04', 'Sua tuoi', 10, 392);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0927', 'Meiji Sua chua uong Co duong', 'Thai Lan', 29600.0, 35400.0, DATE '2024-08-01', DATE '2025-06-28', 'Sua huu co', 10, 360);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0928', 'Abbott Sua tuoi tiet trung Co duong', 'New Zealand', 30500.0, 39700.0, DATE '2024-11-13', DATE '2025-04-09', 'Sua chua', 8, 85);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0929', 'Nestle Sua huu co Danh cho be', 'Uc', 39900.0, 53500.0, DATE '2025-03-03', DATE '2025-07-14', 'Sua tuoi', 10, 19);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0930', 'Fami Sua tuoi tiet trung 1L', 'Viet Nam', 44800.0, 52800.0, DATE '2024-12-06', DATE '2025-11-23', 'Sua hat', 5, 148);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0931', 'Dutch Lady Sua dac co duong Huong Dau', 'Ha Lan', 11200.0, 15400.0, DATE '2025-01-03', DATE '2025-11-30', 'Sua huu co', 5, 317);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0932', 'Ovaltine Sua dac co duong Huong Chuoi', 'My', 43700.0, 63900.0, DATE '2024-06-17', DATE '2025-03-01', 'Sua dac', 8, 83);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0933', 'Ovaltine Sua hat oc cho 180ml', 'Thai Lan', 32900.0, 47100.0, DATE '2024-08-19', DATE '2025-07-25', 'Sua hat', 10, 483);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0934', 'Nutifood Sua chua uong Huong Socola', 'Uc', 41000.0, 59200.0, DATE '2024-10-04', DATE '2025-09-08', 'Sua tuoi', 5, 18);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0935', 'Fami Sua tuoi tiet trung Gold', 'New Zealand', 45700.0, 54300.0, DATE '2025-01-20', DATE '2025-09-10', 'Sua dac', 5, 60);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0936', 'Nestle Sua hat oc cho Huong Socola', 'Duc', 27200.0, 32000.0, DATE '2024-04-21', DATE '2024-12-09', 'Sua chua', 10, 347);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0937', 'Abbott Sua chua uong Co duong', 'Nhat Ban', 13700.0, 15600.0, DATE '2025-03-26', DATE '2025-11-09', 'Sua khong duong', 10, 416);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0938', 'Friso Sua hanh nhan Huong Dau', 'Ha Lan', 17000.0, 20500.0, DATE '2025-02-23', DATE '2025-08-04', 'Sua huu co', 10, 363);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0939', 'Lactel Sua cong thuc It duong', 'Thai Lan', 33000.0, 49100.0, DATE '2025-01-06', DATE '2025-11-01', 'Sua huu co', 10, 358);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0940', 'Ovaltine Sua chua uong Huong Dau', 'New Zealand', 14500.0, 19200.0, DATE '2024-06-11', DATE '2025-05-17', 'Sua khong duong', 10, 200);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0941', 'Anlene Sua huu co Huong Dau', 'New Zealand', 11100.0, 14300.0, DATE '2024-12-14', DATE '2025-05-10', 'Sua chua', 8, 489);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0942', 'Ensure Sua hat oc cho Huong Socola', 'My', 25100.0, 27800.0, DATE '2024-07-20', DATE '2025-07-02', 'Sua chua', 8, 355);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0943', 'Ensure Sua tuoi tiet trung Huong Chuoi', 'Ha Lan', 40800.0, 49100.0, DATE '2024-11-20', DATE '2025-08-29', 'Sua dac', 8, 176);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0944', 'GrowPLUS Sua bot pha san 180ml', 'New Zealand', 36800.0, 48200.0, DATE '2024-11-07', DATE '2025-08-22', 'Sua hat', 10, 61);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0945', 'Nestle Sua cong thuc Nguoi lon tuoi', 'Viet Nam', 22500.0, 25600.0, DATE '2025-04-16', DATE '2025-12-20', 'Sua hat', 8, 438);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0946', 'Fami Sua khong lactose Gold', 'Duc', 21800.0, 28300.0, DATE '2024-07-04', DATE '2025-01-07', 'Sua dac', 8, 64);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0947', 'Dutch Lady Sua hanh nhan Nguoi lon tuoi', 'My', 16200.0, 18200.0, DATE '2024-06-11', DATE '2025-01-10', 'Sua dac', 5, 188);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0948', 'Morinaga Sua chua uong Nguoi lon tuoi', 'My', 35100.0, 41100.0, DATE '2024-06-21', DATE '2025-01-05', 'Sua huu co', 10, 13);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0949', 'Friso Sua bot pha san 1L', 'Uc', 44300.0, 63200.0, DATE '2024-07-14', DATE '2024-12-01', 'Sua huu co', 5, 244);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0950', 'Colosbaby Sua dac co duong It duong', 'New Zealand', 25500.0, 30900.0, DATE '2024-11-06', DATE '2025-08-06', 'Sua hat', 5, 349);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0951', 'Nestle Sua dac co duong Co duong', 'Thai Lan', 46800.0, 54500.0, DATE '2024-05-17', DATE '2024-09-26', 'Sua khong duong', 10, 140);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0952', 'Ovaltine Sua dac co duong 1L', 'Nhat Ban', 18900.0, 28100.0, DATE '2024-10-29', DATE '2025-04-28', 'Sua tuoi', 8, 61);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0953', 'Ensure Sua tuoi tiet trung Danh cho be', 'New Zealand', 22000.0, 30100.0, DATE '2025-02-06', DATE '2025-07-05', 'Sua khong duong', 10, 107);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0954', 'Colosbaby Sua chua uong 180ml', 'Viet Nam', 12900.0, 14600.0, DATE '2024-11-12', DATE '2025-07-10', 'Sua huu co', 8, 110);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0955', 'Nestle Sua khong lactose Huong Socola', 'Thai Lan', 41100.0, 48300.0, DATE '2024-10-20', DATE '2025-09-18', 'Sua khong duong', 10, 277);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0956', 'Colosbaby Sua dac co duong Huong Dau', 'Nhat Ban', 28400.0, 40000.0, DATE '2024-06-23', DATE '2025-03-03', 'Sua khong duong', 5, 129);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0957', 'Meiji Sua tuoi tiet trung 1L', 'Viet Nam', 34200.0, 46100.0, DATE '2024-08-11', DATE '2024-12-31', 'Sua cong thuc', 10, 58);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0958', 'Nutifood Sua hat oc cho Organic', 'Ha Lan', 41600.0, 54200.0, DATE '2024-12-30', DATE '2025-12-24', 'Sua khong duong', 5, 380);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0959', 'Nestle Sua tuoi tiet trung Co duong', 'Nhat Ban', 27500.0, 36100.0, DATE '2024-05-10', DATE '2025-03-05', 'Sua huu co', 8, 278);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0960', 'Vinamilk Sua khong lactose Dinh duong cao', 'Duc', 48200.0, 54300.0, DATE '2024-11-03', DATE '2025-04-20', 'Sua chua', 10, 125);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0961', 'Friso Sua hat oc cho Gold', 'Uc', 32100.0, 39600.0, DATE '2024-08-14', DATE '2025-03-31', 'Sua hat', 5, 234);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0962', 'Vinamilk Sua huu co Gold', 'Ha Lan', 48100.0, 67100.0, DATE '2024-06-09', DATE '2024-11-04', 'Sua hat', 10, 389);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0963', 'Lactel Sua hanh nhan Khong duong', 'Duc', 14900.0, 20900.0, DATE '2025-01-05', DATE '2025-07-23', 'Sua huu co', 5, 138);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0964', 'GrowPLUS Sua khong lactose Huong Dau', 'Nhat Ban', 10900.0, 14600.0, DATE '2024-09-01', DATE '2025-02-12', 'Sua cong thuc', 5, 339);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0965', 'Ovaltine Sua cong thuc Dinh duong cao', 'My', 35500.0, 42800.0, DATE '2024-12-18', DATE '2025-12-15', 'Sua huu co', 10, 438);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0966', 'Lactel Sua dac co duong 200ml', 'Uc', 39700.0, 47000.0, DATE '2024-06-18', DATE '2025-05-15', 'Sua cong thuc', 5, 131);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0967', 'Anlene Sua hat oc cho 1L', 'Ha Lan', 22400.0, 30900.0, DATE '2024-04-21', DATE '2024-10-24', 'Sua tuoi', 10, 20);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0968', 'GrowPLUS Sua hanh nhan 1L', 'New Zealand', 41000.0, 48500.0, DATE '2025-04-16', DATE '2025-12-27', 'Sua cong thuc', 5, 221);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0969', 'Anlene Sua chua uong Huong Dau', 'Viet Nam', 33000.0, 40500.0, DATE '2025-02-15', DATE '2026-01-14', 'Sua khong duong', 10, 22);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0970', 'Fami Sua chua uong Huong Socola', 'My', 40600.0, 52600.0, DATE '2024-11-14', DATE '2025-08-15', 'Sua khong duong', 10, 479);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0971', 'Morinaga Sua cong thuc Huong Socola', 'Nhat Ban', 32300.0, 46700.0, DATE '2024-12-07', DATE '2025-10-02', 'Sua khong duong', 10, 18);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0972', 'Meiji Sua bot pha san Co duong', 'New Zealand', 11400.0, 13800.0, DATE '2025-04-08', DATE '2026-03-19', 'Sua cong thuc', 8, 336);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0973', 'Colosbaby Sua hanh nhan 180ml', 'Viet Nam', 43000.0, 50200.0, DATE '2025-02-24', DATE '2025-11-09', 'Sua huu co', 10, 291);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0974', 'Lovein Farm Sua hat oc cho Huong Socola', 'Duc', 11300.0, 16600.0, DATE '2024-11-14', DATE '2025-04-08', 'Sua chua', 10, 5);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0975', 'Lovein Farm Sua hanh nhan Huong Chuoi', 'Viet Nam', 21200.0, 31700.0, DATE '2024-12-23', DATE '2025-08-23', 'Sua hat', 10, 403);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0976', 'Ovaltine Sua huu co Gold', 'New Zealand', 20400.0, 27400.0, DATE '2024-11-16', DATE '2025-07-20', 'Sua khong duong', 10, 147);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0977', 'Nestle Sua hat oc cho Huong Dau', 'Ha Lan', 33600.0, 49200.0, DATE '2024-09-15', DATE '2025-03-03', 'Sua dac', 8, 356);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0978', 'Lactel Sua chua uong It duong', 'Viet Nam', 35400.0, 41700.0, DATE '2024-08-03', DATE '2025-06-18', 'Sua khong duong', 8, 155);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0979', 'Friso Sua bot pha san 200ml', 'Viet Nam', 13000.0, 16800.0, DATE '2025-02-07', DATE '2025-10-15', 'Sua hat', 5, 280);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0980', 'Ovaltine Sua huu co Huong Socola', 'Uc', 25800.0, 35000.0, DATE '2025-02-03', DATE '2025-07-15', 'Sua dac', 5, 398);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0981', 'Colosbaby Sua tuoi tiet trung 1L', 'Viet Nam', 18600.0, 23000.0, DATE '2024-10-28', DATE '2025-05-05', 'Sua tuoi', 5, 340);
